customer_id,probability_of_churn,predictions_of_churn
7596-IIWYC,0.03539691646495378,0
0247-SLUJI,0.19422986152088662,0
6726-WEXXK,0.3606065413549034,0
7349-ALMUX,0.025739166010257566,0
1106-HRLKZ,0.015429152958845413,0
7446-KQISO,0.10271740098846564,0
1784-EZDKJ,0.21947439882838596,0
6834-NXDCA,0.4198152946518546,0
0257-ZESQC,0.39190891600901434,0
4670-TABXH,0.04029769659795385,0
3066-RRJIO,0.6645599412712018,1
5793-YOLJN,0.009676821545051265,0
6766-HFKLA,0.046622854622179355,0
7142-HVGBG,0.520805092716464,1
9233-PSYHO,0.24506585589726707,0
5329-KRDTM,0.010970005772759172,0
5002-GCQFH,0.2672557111029428,0
7869-ZYDST,0.2387665940616949,0
2722-VOJQL,0.08737330348605966,0
1077-HUUJM,0.7032422458638836,1
5740-YHGTW,0.14296314395785636,0
1965-DDBWU,0.4535924184952857,0
9644-KVCNC,0.13464469621542866,0
9408-SSNVZ,0.7216462701559486,1
8861-HGGKB,0.6066010361248717,1
9391-TTOYH,0.1564957121552051,0
0582-AVCLN,0.016522529527361024,0
0576-WNXXC,0.6324610652291084,1
8601-QACRS,0.4424009210687155,0
0480-KYJVA,0.004940395274891838,0
3886-CERTZ,0.12816377410323412,0
8922-LIEGH,0.6040161615643332,1
9095-HFAFX,0.6184691479298622,1
7526-BEZQB,0.7084508861767645,1
1577-HKTFG,0.08497266480708511,0
0621-JFHOL,0.08310154924376155,0
3638-VBZTA,0.015224339080476962,0
3120-FAZKD,0.015584063900952409,0
4988-IQIGL,0.7479833930341181,1
1173-NOEYG,0.41840433563196133,0
1670-SVOWZ,0.47070036913467256,0
3719-TDVQB,0.015313333764313635,0
8535-SFUTN,0.3152950089445981,0
6158-DWPZT,0.14630628908630952,0
5442-BHQNG,0.6389322574592727,1
4176-FXYBO,0.2739070242284496,0
2075-PUEPR,0.009370998017628631,0
7110-BDTWG,0.023455350665287252,0
3518-FSTWG,0.04889880902941973,0
4641-FROLU,0.02111698701696544,0
2393-DIVAI,0.2617048214327914,0
0212-ISBBF,0.3973799400223487,0
6814-ZPWFQ,0.02294778987323368,0
0564-MUUQK,0.5021123273584442,1
9194-GFVOI,0.022117096577690242,0
6910-HADCM,0.6876088812370396,1
0887-WBJVH,0.17296610751687116,0
1927-QEWMY,0.004805109722858131,0
4115-BNPJY,0.04847972896484112,0
0459-SPZHJ,0.01636435434232354,0
9153-BTBVV,0.005860549454000566,0
2528-HFYZX,0.641324719270527,1
5469-NUJUR,0.046101921858537856,0
3512-IZIKN,0.007907977650088022,0
6402-SSEJG,0.14388137495632097,0
4822-LPTYJ,0.06262462463937635,0
6559-RAKOZ,0.19741488624015657,0
5382-TEMLV,0.13683697089642768,0
6794-HKIAJ,0.14719303573033254,0
8851-RAGOV,0.19731808243823187,0
8380-MQINP,0.009627037059742004,0
7718-RXDGG,0.5505537860471387,1
8318-LCNBW,0.0640334586648199,0
5515-RUGKN,0.3890745418669243,0
4718-DHSMV,0.3694334310840721,0
6663-JOCQO,0.0891733159583423,0
9489-DEDVP,0.015961634008714243,0
3508-CFVZL,0.023536838074707907,0
3658-KIBGF,0.4970594044284316,0
1291-CUOCY,0.04054299439183165,0
0742-MOABM,0.26382431015941077,0
9895-VFOXH,0.3218265838326092,0
9625-QNLUX,0.046532149003544375,0
2362-IBOOY,0.507841445495414,1
6010-DDPPW,0.006057792614918021,0
9091-WTUUY,0.01148294559801948,0
7314-OXENN,0.7512293876946036,1
2122-SZZZD,0.024105662708730404,0
5482-PLVPE,0.39797237452833834,0
2868-LLSKM,0.0755359843452256,0
9488-FVZCC,0.014644546551897316,0
7722-VJRQD,0.00820542896046974,0
4760-THGOT,0.3942572265916221,0
3221-CJMSG,0.20287838047735682,0
4445-ZJNMU,0.6202186888266961,1
3896-ZVNET,0.02651815962133994,0
9554-DFKIC,0.20872421200595873,0
2748-MYRVK,0.09150002946561114,0
2946-KIQSP,0.17389883517821464,0
7721-JXEAW,0.11298693611665295,0
5542-DHSXL,0.2846326920603486,0
7552-KEYGT,0.022796969394979903,0
2507-QZPQS,0.4914659934725847,0
1272-ILHFG,0.06834864155837933,0
9938-PRCVK,0.014664774757846211,0
4816-OKWNX,0.16288293374860047,0
6161-UUUTA,0.7421877305610636,1
7632-YUTXB,0.0506323381308545,0
3800-LYTRK,0.08708847203139525,0
5799-JRCZO,0.006361945893467121,0
7684-XSZIY,0.005646668539547428,0
6437-UKHMV,0.7164956114035477,1
2080-GKCWQ,0.6467899293083214,1
0219-YTZUE,0.6939978049387456,1
3785-KTYSH,0.01059057771921977,0
7976-CICYS,0.22825211450052685,0
1689-MRZQR,0.40130761034114737,0
7853-WNZSY,0.24439702047415604,0
7665-TOALD,0.7398335523146472,1
9512-PHSMG,0.2212622532198182,0
5440-VHLUL,0.08498627201302598,0
1899-VXWXM,0.21226183735065107,0
6380-ARCEH,0.19481275059666212,0
8920-NAVAY,0.12255447695000557,0
0023-XUOPT,0.6306059149623365,1
5982-FPVQN,0.5542773761514486,1
6390-DSAZX,0.6000666490821556,1
2368-GAKKQ,0.03739592895510831,0
4385-GZQXV,0.591976527087673,1
3528-HFRIQ,0.09781934033846194,0
7054-DMVAS,0.029267188389443106,0
1045-LTCYT,0.14281452893928245,0
7159-FVYPK,0.52303938962607,1
7551-JOHTI,0.19399707680356554,0
8882-TLVRW,0.007840410756741715,0
0607-DAAHE,0.010017285092319111,0
0708-LGSMF,0.42152793381191084,0
8565-HBFNN,0.06542308669031624,0
3258-ZKPAI,0.03589853012853515,0
3791-LGQCY,0.3237071968101235,0
6383-ZTSIW,0.14016375481851884,0
6257-DTAYD,0.03485051562726346,0
5334-AFQJB,0.007757815728680652,0
6168-WFVVF,0.7282858278323937,1
6439-LAJXL,0.28826724991288843,0
3429-IFLEM,0.008371863036270917,0
5339-TJFEK,0.2776523394715868,0
6522-YRBXD,0.45794265659145866,0
2091-MJTFX,0.118310229092026,0
2954-PIBKO,0.012610321100073714,0
4393-RYCRE,0.27489142401019895,0
3976-NLDEZ,0.1952800158878405,0
9103-CXVOK,0.2576233238044631,0
4277-PVRAN,0.625688474937206,1
5949-EBSQK,0.2505897268162634,0
6351-SCJKT,0.22751016176822286,0
9572-WUKSB,0.41772196745241297,0
9057-SIHCH,0.7652398269985223,1
2123-AGEEN,0.7508492723877523,1
9576-SYUHJ,0.4357831084067643,0
4927-WWOOZ,0.7886648160206202,1
1309-XGFSN,0.14776760236408445,0
5067-XJQFU,0.1505699223075234,0
0602-DDUML,0.019431538762530245,0
7245-NIIWQ,0.7276227671500407,1
7422-WNBTY,0.5825654230852685,1
3865-QBWSJ,0.324292030273261,0
3077-RSNTJ,0.1702751292404291,0
8249-THVEC,0.022470205564631463,0
9129-UXERG,0.4644904737130469,0
7394-FKDNK,0.619529729378514,1
8565-WUXZU,0.021828528969709816,0
8894-JVDCV,0.08505853932748304,0
8091-TTVAX,0.10681085985845203,0
5478-JJVZK,0.2040697461123859,0
2307-FYNNL,0.06081296371335728,0
0930-EHUZA,0.08989168699502272,0
0168-XZKBB,0.6443120582893899,1
6051-PTVNS,0.01699757319855756,0
0177-PXBAT,0.35253750050801563,0
1627-AFWVJ,0.021808496351223068,0
2275-RBYQS,0.46471482724198976,0
6308-CQRBU,0.044298249907051904,0
3244-CQPHU,0.029878931998200103,0
2926-JEJJC,0.12397303058034216,0
4495-LHSSK,0.2058327298664191,0
2402-TAIRZ,0.2533596039294034,0
6080-TCMYC,0.5044053076407211,1
9705-ZJBCG,0.08712869889377874,0
1810-MVMAI,0.17769113896941388,0
7718-UPSKJ,0.05696987345724791,0
9073-ZZIAY,0.01980964841978623,0
5236-PERKL,0.07872463384822419,0
8361-LTMKD,0.6502726813776772,1
9367-OIUXP,0.18066193095863625,0
8430-TWCBX,0.020777229528342652,0
6114-TCFID,0.042814504288364266,0
1217-VASWC,0.25773805576974707,0
2429-AYKKO,0.005463775146177181,0
3191-CSNMG,0.743325031467047,1
6656-GULJQ,0.013219438831716885,0
1099-GODLO,0.05239275073529666,0
8879-XUAHX,0.05331504208959146,0
8946-BFWSG,0.007735634054093131,0
3131-NWVFJ,0.07037805282664535,0
5394-SVGJV,0.24912118057801674,0
6543-XRMYR,0.5831477886440227,1
8775-CEBBJ,0.3946216771554884,0
9933-QRGTX,0.057008208345109154,0
3104-OWCGK,0.1493234924292196,0
4075-JFPGR,0.21608761100849658,0
6874-SGLHU,0.3084921582372416,0
8496-DMZUK,0.18728592777731548,0
7750-EYXWZ,0.19185700414641157,0
4021-RQSNY,0.6225461718817858,1
0455-ENTCR,0.015097038089457782,0
7203-OYKCT,0.17161863640691702,0
2995-YWTCD,0.04684120021317203,0
9112-WSNPU,0.3799248778393191,0
2578-JQPHZ,0.06569555633764472,0
5334-JLAXU,0.18321456083833676,0
9227-LUNBG,0.4061567655847766,0
7205-BAIAD,0.023640115634603043,0
6078-VESFR,0.45841517245115887,0
6434-TTGJP,0.048008270314177426,0
4732-RRJZC,0.16634289165250268,0
6821-BUXUX,0.635307741166911,1
9793-WECQC,0.42958858935288163,0
7508-MYBOG,0.6790635386238447,1
3694-GLTJM,0.22128321490831945,0
5495-GPSRW,0.04462768269822013,0
5804-LEPIM,0.7346802015573792,1
8550-XSXUQ,0.09812384514842595,0
4325-NFSKC,0.5785769729674374,1
4026-SKKHW,0.36708417093284934,0
5619-XZZKR,0.09482668918673065,0
4385-ZKVNW,0.13588951823815307,0
3352-ALMCK,0.45343329755368844,0
6048-UWKAL,0.024237641841481642,0
6907-FLBER,0.46035912899714543,0
1557-EMYVT,0.04971724644225312,0
2486-WYVVE,0.1385972099830455,0
6259-WJQLC,0.43935581419857345,0
3258-SYSWS,0.022773968420918476,0
5778-BVOFB,0.33421646152723894,0
5602-BVFMK,0.07457914830053544,0
4816-JBHOV,0.5461823696664414,1
4640-UHDOS,0.3698561071694104,0
1254-IZEYF,0.5757582745483276,1
5337-IIWKZ,0.2540338339856048,0
1116-DXXDF,0.16948031386157297,0
4615-PIVVU,0.026166677938687266,0
5449-FIBXJ,0.5087676499467099,1
1240-HCBOH,0.010678371333615605,0
4512-ZUIYL,0.5458599284484144,1
3926-CUQZX,0.45915277621483286,0
4644-OBGFZ,0.019824124019466857,0
7758-UJWYS,0.06134911080187667,0
5186-PEIZU,0.07306575087976805,0
4137-JOPHL,0.0774512646461654,0
6925-BAYGL,0.009125386392793453,0
3806-DXQOM,0.4337852112138407,0
2380-DAMQP,0.03341115687999925,0
6362-QHAFM,0.27711321774781505,0
4818-DRBQT,0.45965342161995965,0
4526-RMTLL,0.07948129185926217,0
6575-SUVOI,0.1723905987790243,0
3466-BYAVD,0.3438174400683029,0
3794-NFNCH,0.28923642460585003,0
7270-BDIOA,0.5364168230563642,1
7328-OWMOM,0.03633210275679719,0
7825-ECJRF,0.5504026407857338,1
6681-ZSEXG,0.023104971525042338,0
5160-UXJED,0.1360288595154742,0
2892-GESUL,0.03077636021518576,0
8409-WQJUX,0.12961383715034472,0
4918-FYJNT,0.2280814715299597,0
8640-SDGKB,0.5270198800534422,1
4598-ZADCK,0.06492845813595027,0
3500-NSDOA,0.010323441488706198,0
8780-RSYYU,0.12951634493044428,0
5924-IFQTT,0.4518050831442699,0
7714-YXSMB,0.5566634791835976,1
8519-IMDHU,0.5816121334680637,1
2606-RMDHZ,0.3618683415546206,0
3889-VWBID,0.009523323620248167,0
9068-VPWQQ,0.011345680651202247,0
8046-DNVTL,0.011354024890436364,0
3278-FSIXX,0.4564416380772585,0
8950-MTZNV,0.4638820526057113,0
8100-HZZLJ,0.21480938070862016,0
2753-JMMCV,0.020796819923335493,0
7148-XZPHA,0.19111260730005528,0
2609-IAICY,0.7504995754425943,1
0392-BZIUW,0.04165926727004981,0
4654-DLAMQ,0.07495815949917653,0
8532-UEFWH,0.011026101739674263,0
4626-GYCZP,0.7373859278650797,1
5846-QFDFI,0.2605691429544762,0
3370-HXOPH,0.6413735026112971,1
0784-GTUUK,0.02186329809594664,0
7580-UGXNC,0.2981523935523546,0
6719-FGEDO,0.031179105428261064,0
2599-CIPQE,0.019950371562714033,0
5089-IFSDP,0.0746039283750449,0
1685-VAYJF,0.2560540868638815,0
2607-DHDAK,0.007460085172796277,0
1228-ZLNBX,0.40903200381988175,0
4942-VZZOM,0.03870036242196319,0
5600-KTXFM,0.5507572442356022,1
0125-LZQXK,0.6449856776033904,1
3884-HCSWG,0.6302123747885919,1
8547-NSBBO,0.32082832380356857,0
8042-RNLKO,0.014333232133447183,0
3327-YBAKM,0.07160899059942036,0
8148-NLEGT,0.02121995683372662,0
7850-THJMU,0.0206515583409426,0
9965-YOKZB,0.7096434712659734,1
1771-OADNZ,0.617989781770791,1
7629-WIXZF,0.28654049518372576,0
2082-CEFLT,0.5558011670155162,1
6100-QQHEB,0.6683891702819498,1
5494-HECPR,0.754793527412381,1
6305-YLBMM,0.09590284730714539,0
8854-CCVSQ,0.6411096379476028,1
3648-GZPHF,0.10160811459314215,0
3934-HXCFZ,0.5972357160649542,1
7783-YKGDV,0.5907739832858641,1
7269-JISCY,0.043584927651031634,0
0237-YFUTL,0.2144504497848107,0
1684-FLBGS,0.23159742533315616,0
1699-TLDLZ,0.03283813405295703,0
2732-ISEZX,0.25015697487180943,0
1837-YQUCE,0.013361458401183171,0
5192-EBGOV,0.7622207866975166,1
9189-JWSHV,0.6184695969299121,1
3378-AJRAO,0.04136913021331954,0
0668-OGMHD,0.21422481072988098,0
6771-XWBDM,0.2943636389750429,0
2451-YMUXS,0.013378332260082065,0
0947-IDHRQ,0.6382052302744718,1
9508-ILZDG,0.451888878627739,0
3717-OFRTN,0.19115383555193777,0
7621-VPNET,0.28802503721321315,0
2209-XADXF,0.3188173948442485,0
2672-OJQZP,0.3557225191466274,0
4081-DYXAV,0.1655473098096376,0
5173-ZXXXL,0.10049771908358265,0
9027-TMATR,0.052320870286397404,0
8402-EIVQS,0.08256155841414295,0
0148-DCDOS,0.5188054889072266,1
6877-TJMBR,0.686349985196114,1
4188-PCPIG,0.016797094113276935,0
5012-YSPJJ,0.15164353879319004,0
0440-EKDCF,0.02063485499575824,0
6647-ZEDXT,0.1790917950491205,0
9385-NXKDA,0.018995625454180442,0
6490-FGZAT,0.1712760862302037,0
2924-KHUVI,0.1767555154110082,0
1550-EENBN,0.39777592123410416,0
6356-ELRKD,0.7177761229352093,1
8035-PWSEV,0.6892685186444233,1
4110-PFEUZ,0.5579728680593475,1
2251-PYLPB,0.008241580737570715,0
5498-TXHLF,0.4525096805928378,0
7228-PAQPD,0.10216242319457852,0
5248-RPYWW,0.01583307508408977,0
3716-UVSPD,0.4691841800505869,0
3779-OSWCF,0.009409869660124411,0
8357-EQXFO,0.7658440174871315,1
6749-UTDVX,0.08927680423731192,0
9837-BMCLM,0.740189556129964,1
7253-UVNDW,0.021126134538044388,0
2253-KPMNB,0.008101752894921963,0
4957-SREEC,0.005117259719226664,0
0303-UNCIP,0.08883756133069808,0
0895-LMRSF,0.18799074356923323,0
5022-KVDQT,0.6074876945995444,1
4791-QRGMF,0.17072148437335413,0
9800-OUIGR,0.005801202341703909,0
4248-QPAVC,0.524848030346885,1
4558-FANTW,0.39358915180033177,0
4829-ZLJTK,0.07159184021851811,0
4335-UPJSI,0.025583797851677977,0
7598-UAASY,0.6807350254390069,1
2230-XTUWL,0.011964260117754314,0
8065-BVEPF,0.2615400040659249,0
9629-NHXFW,0.2734433991359968,0
6311-UEUME,0.5530825942870183,1
8107-KNCIM,0.6609716884512224,1
0946-FKYTX,0.043813342528900207,0
3351-NQLDI,0.05562643843118642,0
7325-ENZFI,0.05513341080540275,0
8498-XXGWA,0.09176011451332523,0
4749-VFKVB,0.473423589764854,0
8164-OCKUJ,0.008492762396678349,0
9381-NDKME,0.28299360305457466,0
5397-NSKQG,0.00986499236730973,0
8945-GRKHX,0.6603092086524474,1
2957-LOLHO,0.37389313033483623,0
0871-URUWO,0.6283377510149105,1
2075-RMJIK,0.3669210385560729,0
1310-QRITU,0.42848667877863067,0
5732-IKGQH,0.11935155631319634,0
9821-POOTN,0.49812431840098315,0
1561-BWHIN,0.060656247217737255,0
8999-EXMNO,0.030003433886768894,0
2284-VFLKH,0.1455941123338139,0
8374-UULRV,0.007514860741727928,0
3981-QSVQI,0.2278613054496537,0
0707-HOVVN,0.02044759219425152,0
5699-BNCAS,0.009300660787765617,0
2851-MMUTZ,0.21869702358907334,0
0181-RITDD,0.030497241741332903,0
7851-WZEKY,0.7690617257170645,1
3902-FOIGH,0.7165284638115068,1
7777-UNYHB,0.185405179461368,0
6094-ZIVKX,0.03602601701846329,0
1660-HSOOQ,0.5079119691975823,1
9540-JYROE,0.6128970886203038,1
3481-JHUZH,0.45933110184936815,0
1251-KRREG,0.4733760088315312,0
9912-OMZDS,0.2410608725953947,0
7351-KYHQH,0.5784484420619844,1
8259-DZLIZ,0.05391625548985605,0
3587-PMCOY,0.5177746550979336,1
7382-DFJTU,0.18982463002923033,0
7273-TEFQD,0.5666176309848188,1
6242-SGYTS,0.09183862532433829,0
6198-RTPMF,0.5630412148766097,1
6502-MJQAE,0.7398335523146472,1
9769-TSBZE,0.011543641263340633,0
4835-YSJMR,0.0390104540461717,0
5597-GLBUC,0.7865809788546124,1
4404-HIBDJ,0.08136466393363909,0
0876-WDUUZ,0.5351185327924026,1
3070-DVEYC,0.5177629579180616,1
0939-EREMR,0.24064549120506468,0
1171-TYKUR,0.07608236547473349,0
5756-OZRIO,0.04147835785059064,0
0975-VOOVL,0.31560466600641235,0
2235-EZAIK,0.00822032269108232,0
7593-XFKDI,0.35836997881069727,0
0074-HDKDG,0.15242160034833943,0
0940-OUQEC,0.6115564608876134,1
8388-DMKAE,0.04224090080450058,0
1679-JRFBR,0.09035998426866039,0
4636-JGAAI,0.335023803620356,0
5811-IWXYM,0.14307553064344952,0
8595-SIZNC,0.056598783709528505,0
7398-SKNQZ,0.6728733264726152,1
8966-OIQHG,0.054702514871831094,0
6614-YOLAC,0.0073848900628285235,0
8229-TNIQA,0.44061334842771815,0
2452-MRMZF,0.0077922553224987695,0
7196-LIWRH,0.044700226872897826,0
0096-BXERS,0.41357427888029585,0
4488-PSYCG,0.12768577934219313,0
4248-HCETZ,0.49097797955879513,0
7998-WNZEM,0.00979216671030691,0
5961-VUSRV,0.11003387846457097,0
9929-PLVPA,0.1586635348182703,0
8173-RXAYP,0.02557452533098333,0
2982-VPSGI,0.7119357186114307,1
7716-YTYHG,0.18579225578482753,0
6265-SXWBU,0.07502163378082753,0
4877-EVATK,0.19457943598418337,0
8070-AAWZP,0.16164643757120645,0
6374-AFWOX,0.019785781260043187,0
2684-EIWEO,0.29871952452558453,0
1678-FYZOW,0.7414752495939765,1
3415-TAILE,0.3845482921204814,0
4735-BJKOU,0.015491441495421207,0
7817-OMJNA,0.06947911973252431,0
2817-LVCPP,0.009628196985804994,0
7123-WQUHX,0.14666713073936138,0
8444-WRIDW,0.18478028268555605,0
7925-PNRGI,0.09305177857246985,0
6496-JDSSB,0.6255142032268308,1
8659-IOOPU,0.03100615906312315,0
0447-BEMNG,0.13721360020393475,0
7495-OOKFY,0.5948129088316088,1
2972-YDYUW,0.10602962902678559,0
4186-ZBUEW,0.10035335744224333,0
0129-QMPDR,0.04262549156336487,0
2266-FUBDZ,0.033790693675032846,0
6892-XPFPU,0.66909044152817,1
4872-JCVCA,0.011960679102618459,0
4742-DRORA,0.12473786487194745,0
8295-KMENE,0.022029797471257755,0
6370-ZVHDV,0.008085559494606981,0
4472-VESGY,0.2010872791506765,0
2908-WGAXL,0.012901443397465106,0
9691-HKOVS,0.07872772715702706,0
5568-DMXZS,0.44311016631673117,0
4057-FKCZK,0.04730757579156954,0
3737-XBQDD,0.5437773291884803,1
1776-SPBWV,0.057710496584128614,0
9644-UMGQA,0.4463406610406481,0
2057-BOYKM,0.031089330261456473,0
4332-MUOEZ,0.1643891690079363,0
2332-TODQS,0.02213197357410211,0
2004-OCQXK,0.7571269897727876,1
5198-EFNBM,0.23186165726742705,0
6402-EJMWF,0.4590247452241142,0
9972-VAFJJ,0.1947786861342991,0
5915-DGNVC,0.07756766563136383,0
0788-DXBFY,0.039725673031180755,0
0206-TBWLC,0.12272050300300687,0
2403-BCASL,0.2891564230904135,0
9495-REDIY,0.10461452808084098,0
4634-JLRJT,0.2748499312857573,0
9436-ZBZCT,0.5994153247062025,1
6376-GAHQE,0.6369537243895403,1
5829-NVSQN,0.12203993915322935,0
5840-NVDCG,0.04396172045905603,0
4079-VTGLK,0.09319827553827355,0
2178-PMGCJ,0.5014868753440234,1
5322-TEUJK,0.023638341327004347,0
6646-QVXLR,0.22075320486147718,0
0701-TJSEF,0.31264894583457015,0
0723-FDLAY,0.09785712907535048,0
1626-ERCMM,0.6500447257816944,1
5482-VXSXJ,0.5450763760623606,1
7452-FOLON,0.03351228601512464,0
3453-RTHJQ,0.7069177441189718,1
3956-MGXOG,0.5641363888132458,1
2002-MZHWP,0.19516312004734587,0
5669-SRAIP,0.4362616927929887,0
6838-HVLXG,0.14525388842830161,0
2800-VEQXM,0.6892105743062736,1
7511-YMXVQ,0.49129447389206043,0
1729-VLAZJ,0.0881906208798277,0
6922-NCEDI,0.03010192963434723,0
2428-ZMCTB,0.13398794604342673,0
1465-WCZVT,0.18429768239868902,0
7234-FECYN,0.679109454925041,1
9286-BHDQG,0.006397103490362237,0
6476-EPYZR,0.14543873826846726,0
3177-LASXD,0.6480223949640881,1
4603-JANFB,0.7401914232560329,1
9220-CXRSC,0.00689403116615592,0
0742-NXBGR,0.782620124325757,1
5549-ZGHFB,0.011681646590984402,0
2080-CAZNM,0.5394314347032962,1
2890-WFBHU,0.025805307076642393,0
2439-LYPMQ,0.5600129774480472,1
9174-IHETN,0.04882271628595475,0
2282-YGNOR,0.05582610934741112,0
0899-WZRSD,0.181939909902597,0
7707-PYBBH,0.1241191378035712,0
1471-GIQKQ,0.4523295811551114,0
5533-NHFRF,0.4126588836870358,0
2576-HXMPA,0.17108222214785737,0
6741-QRLUP,0.01716987058058567,0
5419-JKZNQ,0.3456345808434546,0
9402-CXWPL,0.1048917920039458,0
0840-DCNZE,0.06848066371539016,0
9830-ECLEN,0.035855303177644175,0
5049-MUBWG,0.06833985125948216,0
1599-MMYRQ,0.08379750170639266,0
7596-ZYWBB,0.014022572484347268,0
9631-RXVJM,0.0180281397627258,0
8111-SLLHI,0.5576730119477626,1
5268-DSMNQ,0.13912613543546812,0
2056-EVGZL,0.05838744498231015,0
1015-OWJKI,0.19347408591119042,0
5692-ICXLW,0.5588659941868568,1
7786-WBJYI,0.5445661026351828,1
6202-JVYEU,0.16720353326215534,0
3992-YWPKO,0.6064025084348832,1
7398-LXGYX,0.2874998789838463,0
3125-RAHBV,0.048021365528856504,0
0980-PVMRC,0.2705182851963775,0
3198-VELRD,0.6702430139742918,1
8819-WFGGJ,0.019955471786410002,0
1904-WAJAA,0.07832628668771047,0
9451-WLYRI,0.018093984252898997,0
4999-IEZLT,0.01682989049135545,0
7979-CORPM,0.48565543082060003,0
0925-VYDLG,0.6399175263943209,1
6701-YVNQG,0.01372872136559255,0
7892-POOKP,0.5509082256758685,1
9871-ELEYA,0.025189461079654536,0
6285-FTQBF,0.004988173529813934,0
0886-QGENL,0.5695715235779585,1
0620-XEFWH,0.17863338510822885,0
2812-REYAT,0.03640332237457004,0
3419-SNJJD,0.14866828527357887,0
8338-QIUNR,0.011662822096143395,0
1304-SEGFY,0.0858297227077747,0
7602-MVRMB,0.03434804020738347,0
7633-MVPUY,0.025822502540075103,0
9500-IWPXQ,0.06106248916910263,0
2180-DXNEG,0.73670352319915,1
0971-QIFJK,0.006213207389002413,0
3078-ZKNTS,0.0542574852003291,0
5915-ANOEI,0.010203282232679883,0
6275-YDUVO,0.7137787759921757,1
4195-SMMNX,0.18998549265037254,0
2272-WUSPA,0.07078013602260987,0
4983-CCWMC,0.6494696239354716,1
3969-JQABI,0.0921718224950951,0
5136-GFPMB,0.20786434484651276,0
6578-KRMAW,0.3876131039458748,0
4629-NRXKX,0.6390180769635786,1
3164-YAXFY,0.15693061353765117,0
8840-DQLGN,0.2924288085199867,0
5949-HGVJL,0.32053312005078083,0
5543-QDCRY,0.5517987260252158,1
3084-DOWLE,0.010315931823293255,0
0666-UXTJO,0.43103238671399946,0
5322-ZSMZY,0.02144619769451338,0
3070-BDOQC,0.12281432891375733,0
5577-OTWWW,0.13088993328319581,0
6778-YSNIH,0.5724012314415654,1
6418-HNFED,0.025602801928740336,0
4955-VCWBI,0.029003723093981255,0
4993-JCRGJ,0.43835429919873803,0
2832-SCUCO,0.25172625743550825,0
8174-TBVCF,0.015296958628654872,0
0769-MURVM,0.00849810041605967,0
5186-SAMNZ,0.6593025283659429,1
5566-SOEZD,0.21902974252020413,0
6250-CGGUN,0.09315318699794711,0
9944-AEXBM,0.44587062595354043,0
9746-UGFAC,0.054741001922526754,0
0315-LVCRK,0.6294809045489722,1
5299-SJCZT,0.7262516492449502,1
7153-CHRBV,0.042383397833951,0
5868-YTYKS,0.274701663875721,0
5762-TJXGK,0.03407424636259787,0
5220-AGAAX,0.009983830212399226,0
6128-CZOMY,0.555893011439451,1
6097-EQISJ,0.12810449688545417,0
